 ,Cost,Source,NPK,Nutrient,M/I,Plant Benefits,Application 
Peat Moss ,$12.00,https://www.lowes.com/pd/Premier-Premier-Peat-Moss-3-cu-ft-Organic-Peat-Moss-Moisture-Control/3138855,,,,,
Bark,$3.50,https://www.lowes.com/pd/GARDEN-PRO-Garden-Pro-by-Harvest-2-cu-ft-Pine-Bark-Nuggets/1000888958,,,,,
Compost,$5.30,https://www.lowes.com/pd/Leafgro-LeafGro-40-lb-Organic-Compost-Provides-Organic-Nutrients/3152593?cm_mmc=shp-_-c-_-prd-_-lwn-_-google-_-lia-_--_-soil-_-3152593-_-0&placeholder=null&ds_rl=1286981&gclid=Cj0KCQiA4feBBhC9ARIsABp_nbWRUMqzYK5Es78HM0WBxuJm8rFyTZBhBC3R-ZmmL335_DYx9fXF_cIaAvqDEALw_wcB&gclsrc=aw.ds,,,,,
Rice Hulls,$24.00,https://capcityhydro.com/products/organic-mechanics-rice-hulls-2-cu-ft?_pos=2&_sid=3447d6c9e&_ss=r,,,,,
Worm Castings,$50.00,https://www.mountaingateorganics.com/,,,,,
Bio Char,$90.00,https://www.ebay.com/itm/Biochar-produced-from-sustainable-biomass-ARTichar-/272304317253?hash=item3f669a2345:g:9gkAAOSwAPlXg7Vj,,,,,
Pumice Rock,$17.00,https://goodhopehydroponics.com/shop/motherearthvolcanitepremiumpumice/,,,,,
Lava Rock,$36.00,https://goodhopehydroponics.com/shop/mother-earth-hydroton-original-clay-pebbles/,,,,,
,$237.80,,,,,,
,,,,,,,
,,,,,,,
Cold Soil: (Vegetative Stage),,,,,,,
Oyster Shells,$27.00,https://downtoearthfertilizer.com/products/single-ingredients/oyster-shell/,,Calcium 35%; ,I,,Amending: 1-2 tbsp per gallon of soil and mix thoroughly OR add 0.5-1 lb per cubic yard. Feeding: 1-2 tbsp per gallon into the soil surface every other month
